WTA,Location,Tournament,Date,Tier,Court,Surface,Round,Best of,Winner,Loser,WRank,LRank,WPts,LPts,W1,L1,W2,L2,W3,L3,Wsets,Lsets,Comment,B365W,B365L,EXW,EXL,LBW,LBL,PSW,PSL,SJW,SJL,MaxW,MaxL,AvgW,AvgL
1,Auckland,ASB Classic,12/31/2013,International,Outdoor,Hard,1st Round,3,Davis L.,Erakovic M.,70,46,841,1150,6,1,6,4,,,2,0,Completed,2.37,1.53,2.45,1.52,2.5,1.5,2.72,1.51,2.38,1.53,2.72,1.6,2.49,1.52
1,Auckland,ASB Classic,12/31/2013,International,Outdoor,Hard,1st Round,3,Goerges J.,Knapp K.,72,41,836,1237,4,6,7,6,7,6,2,1,Completed,2.25,1.57,2.25,1.62,2.25,1.57,2.25,1.71,2.2,1.62,2.35,1.73,2.19,1.65
1,Auckland,ASB Classic,12/31/2013,International,Outdoor,Hard,1st Round,3,Konjuh A.,Vinci R.,259,14,225,3170,3,6,6,4,6,2,2,1,Completed,5,1.14,4.75,1.17,5,1.14,4.89,1.21,5.5,1.13,5.5,1.21,4.87,1.17
1,Auckland,ASB Classic,12/31/2013,International,Outdoor,Hard,2nd Round,3,Nara K.,Morita A.,81,60,778,1022,6,0,6,1,,,2,0,Completed,2.37,1.53,2.35,1.58,2.25,1.57,2.5,1.6,2.25,1.62,2.5,1.65,2.32,1.58
1,Auckland,ASB Classic,12/31/2013,International,Outdoor,Hard,2nd Round,3,Flipkens K.,Pliskova Ka.,20,71,2495,839,6,4,6,3,,,2,0,Completed,1.4,2.75,1.45,2.7,1.4,2.75,1.48,2.87,1.44,2.75,1.55,2.88,1.44,2.72
1,Auckland,ASB Classic,1/1/2014,International,Outdoor,Hard,2nd Round,3,Muguruza G.,Fichman S.,63,116,933,576,1,6,6,3,6,3,2,1,Completed,1.57,2.25,1.62,2.25,1.53,2.38,1.61,2.49,1.57,2.38,1.7,2.55,1.59,2.31
1,Auckland,ASB Classic,1/1/2014,International,Outdoor,Hard,2nd Round,3,Hampton J.,Pliskova Kr.,28,130,1781,487,6,3,6,4,,,2,0,Completed,1.44,2.62,1.45,2.7,1.4,2.75,1.47,2.91,1.4,2.88,1.55,3,1.42,2.76
1,Auckland,ASB Classic,1/1/2014,International,Outdoor,Hard,2nd Round,3,Williams V.,Meusburger Y.,47,49,1147,1138,4,6,6,3,6,2,2,1,Completed,1.2,4.33,1.25,3.75,1.25,3.75,1.27,4.22,1.25,3.75,1.27,4.45,1.24,3.95
1,Auckland,ASB Classic,1/1/2014,International,Outdoor,Hard,2nd Round,3,Ishizu S.,Goerges J.,204,72,311,836,6,2,3,6,7,5,2,1,Completed,3.4,1.3,3.2,1.33,3.25,1.33,3.39,1.38,3.25,1.33,3.75,1.4,3.22,1.33
1,Auckland,ASB Classic,1/1/2014,International,Outdoor,Hard,2nd Round,3,Ivanovic A.,Larsson J.,16,84,2850,753,6,1,6,1,,,2,0,Completed,1.07,7.5,1.1,6.5,1.11,6,1.12,7.71,1.1,6.5,1.14,7.71,1.1,6.49
1,Auckland,ASB Classic,1/1/2014,International,Outdoor,Hard,2nd Round,3,Davis L.,Konjuh A.,70,259,841,225,2,6,6,2,6,2,2,1,Completed,1.66,2.1,1.62,2.25,1.62,2.2,1.68,2.32,1.62,2.2,1.76,2.38,1.64,2.2
1,Auckland,ASB Classic,1/1/2014,International,Outdoor,Hard,Quarterfinals,3,Flipkens K.,Ishizu S.,20,204,2495,311,6,4,7,5,,,2,0,Completed,1.14,5,1.2,4.3,1.2,4.33,1.17,6,1.29,3.5,1.29,6,1.18,4.66
1,Auckland,ASB Classic,1/2/2014,International,Outdoor,Hard,Quarterfinals,3,Ivanovic A.,Nara K.,16,81,2850,778,6,2,6,3,,,2,0,Completed,1.11,6,1.15,5.25,1.12,5.5,1.16,6.39,1.13,6,1.19,6.39,1.14,5.4
1,Auckland,ASB Classic,1/2/2014,International,Outdoor,Hard,Quarterfinals,3,Hampton J.,Davis L.,28,70,1781,841,6,2,4,6,6,4,2,1,Completed,1.3,3.4,1.33,3.2,1.33,3.25,1.39,3.32,1.33,3.25,1.46,3.4,1.35,3.14
1,Auckland,ASB Classic,1/2/2014,International,Outdoor,Hard,Quarterfinals,3,Williams V.,Muguruza G.,47,63,1147,933,6,3,6,3,,,2,0,Completed,1.4,2.75,1.35,3.1,1.3,3.4,1.51,2.79,1.33,3.25,1.51,3.4,1.41,2.86
1,Auckland,ASB Classic,1/3/2014,International,Outdoor,Hard,Semifinals,3,Ivanovic A.,Flipkens K.,16,20,2850,2495,6,0,7,6,,,2,0,Completed,1.25,4,1.28,3.5,1.3,3.4,1.29,4.14,1.25,3.75,1.3,4.5,1.27,3.69
1,Auckland,ASB Classic,1/3/2014,International,Outdoor,Hard,Semifinals,3,Williams V.,Hampton J.,47,28,1147,1781,,,,,,,,,Walkover,1.57,2.37,1.5,2.5,1.5,2.5,1.56,2.65,1.53,2.5,1.57,2.65,1.51,2.46
1,Auckland,ASB Classic,1/4/2014,International,Outdoor,Hard,The Final,3,Ivanovic A.,Williams V.,16,47,2850,1147,6,2,5,7,6,4,2,1,Completed,1.57,2.37,1.62,2.25,1.67,2.2,1.57,2.61,1.62,2.25,1.67,2.61,1.6,2.3
2,Brisbane,Brisbane International,12/29/2013,Premier,Outdoor,Hard,1st Round,3,Date Krumm K.,Rogowska O.,75,175,806,359,6,3,7,5,,,2,0,Completed,1.36,3,1.42,2.8,1.44,2.62,1.49,2.8,1.36,2.88,1.49,3.1,1.41,2.82
2,Brisbane,Brisbane International,12/29/2013,Premier,Outdoor,Hard,1st Round,3,Svitolina E.,Lepchenko V.,45,54,1160,1087,6,3,6,3,,,2,0,Completed,1.83,1.83,2,1.8,2.1,1.67,2.06,1.84,2.1,1.67,2.1,1.89,2,1.77
2,Brisbane,Brisbane International,12/29/2013,Premier,Outdoor,Hard,1st Round,3,Lisicki S.,Rybarikova M.,15,37,2920,1450,6,3,6,4,,,2,0,Completed,1.28,3.5,1.35,3.1,1.36,3,1.34,3.49,1.36,2.88,1.4,3.55,1.33,3.2
2,Brisbane,Brisbane International,12/29/2013,Premier,Outdoor,Hard,1st Round,3,Voegele S.,Keys M.,50,38,1130,1380,6,4,6,3,,,2,0,Completed,3.25,1.33,2.5,1.5,2.5,1.5,2.83,1.48,2.5,1.5,3.25,1.5,2.64,1.46
2,Brisbane,Brisbane International,12/29/2013,Premier,Outdoor,Hard,1st Round,3,Petkovic A.,Mattek-Sands B.,43,48,1217,1144,6,4,7,5,,,2,0,Completed,1.36,3,1.45,2.7,1.5,2.5,1.46,2.9,1.5,2.5,1.5,3,1.44,2.71
2,Brisbane,Brisbane International,12/30/2013,Premier,Outdoor,Hard,1st Round,3,Kanepi K.,Panova A.,30,135,1768,469,6,3,6,7,6,2,2,1,Completed,1.28,3.5,1.3,3.4,1.29,3.5,1.31,3.74,1.33,3,1.37,3.74,1.31,3.35
2,Brisbane,Brisbane International,12/30/2013,Premier,Outdoor,Hard,1st Round,3,Cibulkova D.,Watson H.,23,121,2076,530,6,4,6,3,,,2,0,Completed,1.44,2.62,1.55,2.4,1.44,2.62,1.63,2.4,1.44,2.63,1.65,2.63,1.53,2.46
2,Brisbane,Brisbane International,12/30/2013,Premier,Outdoor,Hard,1st Round,3,Jankovic J.,Schiavone F.,8,39,4170,1250,6,2,7,6,,,2,0,Completed,1.2,4.33,1.22,4,1.25,3.75,1.2,5.11,1.2,4,1.25,5.11,1.22,4.1
2,Brisbane,Brisbane International,12/30/2013,Premier,Outdoor,Hard,1st Round,3,Suarez Navarro C.,Hsieh S.W.,17,86,2735,750,6,2,6,1,,,2,0,Completed,1.28,3.5,1.3,3.4,1.29,3.5,1.33,3.61,1.29,3.25,1.4,3.61,1.32,3.3
2,Brisbane,Brisbane International,12/30/2013,Premier,Outdoor,Hard,1st Round,3,Dellacqua C.,Voskoboeva G.,142,67,448,877,3,6,6,2,6,3,2,1,Completed,1.66,2.1,1.62,2.25,1.73,2,1.85,2.05,1.67,2.1,1.85,2.15,1.73,2.06
2,Brisbane,Brisbane International,12/30/2013,Premier,Outdoor,Hard,1st Round,3,Barty A.,Hantuchova D.,190,33,333,1575,6,3,7,5,,,2,0,Completed,2.5,1.5,2.5,1.5,2.62,1.44,2.67,1.53,2.5,1.5,2.75,1.6,2.53,1.5
2,Brisbane,Brisbane International,12/30/2013,Premier,Outdoor,Hard,1st Round,3,Pavlyuchenkova A.,Kudryavtseva A.,26,170,1965,376,7,6,4,6,6,3,2,1,Completed,1.12,5.5,1.12,5.75,1.1,6.5,1.17,5.75,1.08,6.5,1.17,6.5,1.13,5.6
2,Brisbane,Brisbane International,12/30/2013,Premier,Outdoor,Hard,1st Round,3,Sharapova M.,Garcia C.,4,74,5891,811,6,3,6,0,,,2,0,Completed,1.04,9,1.05,9,1.05,8.5,1.07,10.91,1.02,11,1.08,11.75,1.05,9.32
2,Brisbane,Brisbane International,12/30/2013,Premier,Outdoor,Hard,1st Round,3,Kerber A.,Mladenovic K.,9,55,3965,1075,6,2,6,2,,,2,0,Completed,1.16,4.5,1.15,5.25,1.17,4.5,1.13,7.13,1.14,5,1.18,7.13,1.14,5.52
2,Brisbane,Brisbane International,12/31/2013,Premier,Outdoor,Hard,2nd Round,3,Cibulkova D.,Date Krumm K.,23,75,2076,806,6,3,1,6,6,3,2,1,Completed,1.16,4.5,1.2,4.3,1.17,4.5,1.19,5.39,1.2,4,1.25,5.4,1.19,4.41
2,Brisbane,Brisbane International,12/31/2013,Premier,Outdoor,Hard,2nd Round,3,Jankovic J.,Svitolina E.,8,45,4170,1160,6,1,6,3,,,2,0,Completed,1.1,6.5,1.15,5.25,1.12,5.5,1.18,5.76,1.14,5,1.18,6.5,1.16,5.08
2,Brisbane,Brisbane International,12/31/2013,Premier,Outdoor,Hard,2nd Round,3,Williams S.,Petkovic A.,1,43,13260,1217,6,4,6,4,,,2,0,Completed,1.04,9,1.05,9,1.06,8,1.07,10.75,1.04,9,1.09,11,1.06,8.76
2,Brisbane,Brisbane International,12/31/2013,Premier,Outdoor,Hard,2nd Round,3,Kanepi K.,Suarez Navarro C.,30,17,1768,2735,6,2,6,2,,,2,0,Completed,1.83,1.83,2,1.8,1.83,1.83,1.91,2,2,1.73,2,2,1.93,1.82
2,Brisbane,Brisbane International,12/31/2013,Premier,Outdoor,Hard,2nd Round,3,Sharapova M.,Barty A.,4,190,5891,333,,,,,,,,,Walkover,1.04,10,1.05,9,1.04,9,1.07,10.75,1.05,9,1.09,11,1.05,8.87
2,Brisbane,Brisbane International,1/1/2014,Premier,Outdoor,Hard,2nd Round,3,Voegele S.,Lisicki S.,50,15,1130,2920,,,,,,,,,Walkover,3.75,1.25,3.4,1.3,3.25,1.33,3.77,1.32,3.5,1.29,3.77,1.35,3.47,1.29
2,Brisbane,Brisbane International,1/1/2014,Premier,Outdoor,Hard,2nd Round,3,Kerber A.,Pavlyuchenkova A.,9,26,3965,1965,6,2,4,3,,,1,0,Retired,1.36,3,1.4,2.9,1.4,2.75,1.43,3.05,1.4,2.88,1.44,3.1,1.39,2.89
2,Brisbane,Brisbane International,1/1/2014,Premier,Outdoor,Hard,2nd Round,3,Azarenka V.,Dellacqua C.,2,142,8046,448,6,3,6,1,,,2,0,Completed,1.05,8.5,1.06,8.5,1.06,8,1.06,12.5,1.05,9,1.1,12.5,1.06,8.65
2,Brisbane,Brisbane International,1/2/2014,Premier,Outdoor,Hard,Quarterfinals,3,Sharapova M.,Kanepi K.,4,30,5891,1768,4,6,6,3,6,2,2,1,Completed,1.11,6,1.15,5.25,1.17,4.5,1.15,6.65,1.14,5.5,1.17,6.65,1.14,5.43
2,Brisbane,Brisbane International,1/2/2014,Premier,Outdoor,Hard,Quarterfinals,3,Williams S.,Cibulkova D.,1,23,13260,2076,6,3,6,3,,,2,0,Completed,1.02,15,1.04,10,1.03,10,1.04,17,1.04,10,1.05,18,1.03,12.42
2,Brisbane,Brisbane International,1/2/2014,Premier,Outdoor,Hard,Quarterfinals,3,Jankovic J.,Kerber A.,8,9,4170,3965,6,7,6,3,6,1,2,1,Completed,2.2,1.61,2.2,1.65,2.1,1.67,2.56,1.59,2.2,1.67,2.66,1.7,2.26,1.61
2,Brisbane,Brisbane International,1/2/2014,Premier,Outdoor,Hard,Quarterfinals,3,Azarenka V.,Voegele S.,2,50,8046,1130,6,4,6,7,6,1,2,1,Completed,1.04,10,1.04,10,1.05,8.5,1.05,14.8,1.05,9,1.07,14.8,1.04,10.72
2,Brisbane,Brisbane International,1/3/2014,Premier,Outdoor,Hard,Semifinals,3,Azarenka V.,Jankovic J.,2,8,8046,4170,1,6,6,3,6,4,2,1,Completed,1.4,3,1.42,2.8,1.4,3,1.49,2.88,1.33,3.25,1.5,3.25,1.42,2.82
2,Brisbane,Brisbane International,1/3/2014,Premier,Outdoor,Hard,Semifinals,3,Williams S.,Sharapova M.,1,4,13260,5891,6,2,7,6,,,2,0,Completed,1.12,6,1.16,5,1.17,5,1.16,6.35,1.13,6,1.2,6.5,1.15,5.29
2,Brisbane,Brisbane International,1/4/2014,Premier,Outdoor,Hard,The Final,3,Williams S.,Azarenka V.,1,2,13260,8046,6,4,7,5,,,2,0,Completed,1.14,5.5,1.18,4.5,1.17,5,1.19,5.57,1.17,5,1.22,5.57,1.18,4.76
3,Shenzhen,Shenzhen Open,12/29/2013,International,Outdoor,Hard,1st Round,3,Soler Espinosa S.,Tsurenko L.,82,68,773,872,6,4,7,6,,,2,0,Completed,2.5,1.5,2.4,1.55,2.38,1.53,2.43,1.63,,,2.5,1.65,2.35,1.57
3,Shenzhen,Shenzhen Open,12/29/2013,International,Outdoor,Hard,1st Round,3,Peng S.,Liu F.,42,314,1228,158,6,1,6,3,,,2,0,Completed,1.07,7.5,1.07,8,1.07,7.5,1.08,9.43,,,1.1,9.5,1.07,7.89
3,Shenzhen,Shenzhen Open,12/30/2013,International,Outdoor,Hard,1st Round,3,King V.,Martic P.,85,107,751,608,7,5,4,6,6,3,2,1,Completed,1.83,1.83,1.85,1.9,1.73,2,1.93,1.96,1.73,2,1.94,2.1,1.84,1.92
3,Shenzhen,Shenzhen Open,12/30/2013,International,Outdoor,Hard,1st Round,3,Beck A.,Tomljanovic A.,58,73,1046,830,6,3,6,4,,,2,0,Completed,1.72,2,1.85,1.9,1.73,2,1.91,1.98,1.73,2,1.97,2.05,1.85,1.9
3,Shenzhen,Shenzhen Open,12/30/2013,International,Outdoor,Hard,1st Round,3,Zakopalova K.,Vekic D.,35,96,1535,696,6,3,7,5,,,2,0,Completed,1.66,2.1,1.7,2.1,1.62,2.2,1.69,2.28,1.57,2.25,1.75,2.38,1.67,2.15
3,Shenzhen,Shenzhen Open,12/30/2013,International,Outdoor,Hard,1st Round,3,Mayr P.,Ozaki R.,92,193,714,326,6,2,6,1,,,2,0,Completed,2.25,1.57,2.15,1.68,2.2,1.62,2.17,1.76,,,2.3,1.76,2.18,1.65
3,Shenzhen,Shenzhen Open,12/30/2013,International,Outdoor,Hard,1st Round,3,Zheng J.,Peer S.,53,77,1103,801,6,0,6,3,,,2,0,Completed,1.28,3.5,1.38,3,1.4,2.75,1.38,3.3,1.36,2.88,1.4,3.55,1.36,3.08
3,Shenzhen,Shenzhen Open,12/30/2013,International,Outdoor,Hard,1st Round,3,Zahlavova Strycova B.,Govortsova O.,94,93,704,710,7,5,6,3,,,2,0,Completed,1.53,2.37,1.55,2.4,1.57,2.25,1.69,2.29,1.62,2.2,1.69,2.5,1.58,2.32
3,Shenzhen,Shenzhen Open,12/30/2013,International,Outdoor,Hard,1st Round,3,Cepelova J.,Kichenok L.,76,198,801,319,4,6,6,3,6,1,2,1,Completed,1.44,2.62,1.45,2.7,1.44,2.62,1.54,2.63,,,1.54,2.92,1.45,2.65
3,Shenzhen,Shenzhen Open,12/30/2013,International,Outdoor,Hard,1st Round,3,Errani S.,Zheng S.,7,145,4435,435,6,0,3,6,7,6,2,1,Completed,1.06,8,1.15,5.25,1.14,5,1.13,6.98,1.13,5.5,1.16,8,1.12,5.88
3,Shenzhen,Shenzhen Open,12/30/2013,International,Outdoor,Hard,1st Round,3,Golubic V.,Wozniak A.,196,288,321,183,4,6,6,0,6,2,2,1,Completed,2.5,1.5,2.5,1.5,2.5,1.5,2.59,1.56,,,2.65,1.57,2.48,1.52
3,Shenzhen,Shenzhen Open,12/30/2013,International,Outdoor,Hard,1st Round,3,Friedsam A.L.,Jovanovski B.,122,36,526,1485,6,1,7,5,,,2,0,Completed,3.25,1.33,2.9,1.4,3,1.36,3.01,1.43,,,3.1,1.47,2.86,1.4
3,Shenzhen,Shenzhen Open,12/31/2013,International,Outdoor,Hard,1st Round,3,Chan Y.J.,Zhang S.,257,52,229,1113,3,6,6,4,6,2,2,1,Completed,4.5,1.16,4.5,1.18,4.5,1.17,5.11,1.2,5,1.14,5.2,1.22,4.65,1.18
3,Shenzhen,Shenzhen Open,12/31/2013,International,Outdoor,Hard,1st Round,3,Kichenok N.,Babos T.,101,88,643,735,6,0,2,0,,,1,0,Retired,2,1.72,2.05,1.75,2.1,1.67,2.09,1.81,2.1,1.67,2.18,1.83,2.02,1.75
3,Shenzhen,Shenzhen Open,12/31/2013,International,Outdoor,Hard,1st Round,3,Niculescu M.,Schmiedlova A.,59,83,1035,764,4,6,6,2,6,3,2,1,Completed,1.72,2,1.85,1.9,1.8,1.91,1.79,2.13,1.8,1.91,1.89,2.13,1.8,1.95
3,Shenzhen,Shenzhen Open,12/31/2013,International,Outdoor,Hard,1st Round,3,Li N.,Zvonareva V.,3,964,6045,12,7,5,6,3,,,2,0,Completed,1.1,6.5,1.13,5.5,1.14,5,1.14,6.55,1.14,5,1.17,8.2,1.13,5.69
3,Shenzhen,Shenzhen Open,12/31/2013,International,Outdoor,Hard,2nd Round,3,Peng S.,Soler Espinosa S.,42,82,1228,773,6,3,6,3,,,2,0,Completed,1.16,4.5,1.2,4.3,1.2,4.33,1.23,4.68,1.2,4.5,1.24,5.2,1.2,4.29
3,Shenzhen,Shenzhen Open,1/1/2014,International,Outdoor,Hard,2nd Round,3,Beck A.,Golubic V.,58,196,1046,321,6,3,5,7,6,3,2,1,Completed,1.4,2.75,1.45,2.7,1.4,2.75,1.38,3.31,1.4,2.75,1.47,3.31,1.41,2.81
3,Shenzhen,Shenzhen Open,1/1/2014,International,Outdoor,Hard,2nd Round,3,Mayr P.,Zakopalova K.,92,35,714,1535,7,6,6,4,,,2,0,Completed,2.62,1.44,2.7,1.45,2.75,1.4,3.14,1.42,2.63,1.44,3.5,1.47,2.77,1.43
3,Shenzhen,Shenzhen Open,1/1/2014,International,Outdoor,Hard,2nd Round,3,Niculescu M.,Chan Y.J.,59,257,1035,229,2,6,6,3,6,0,2,1,Completed,1.4,2.75,1.4,2.9,1.4,2.75,1.45,2.98,1.4,2.75,1.47,3.15,1.41,2.8
3,Shenzhen,Shenzhen Open,1/1/2014,International,Outdoor,Hard,2nd Round,3,Cepelova J.,Friedsam A.L.,76,122,801,526,6,4,6,1,,,2,0,Completed,1.83,1.83,2.15,1.68,2.1,1.67,2.13,1.8,2.1,1.67,2.2,1.85,2.07,1.72
3,Shenzhen,Shenzhen Open,1/1/2014,International,Outdoor,Hard,2nd Round,3,Li N.,Kichenok N.,3,101,6045,643,6,1,6,4,,,2,0,Completed,1.03,12,1.03,11,1.03,10,1.04,15.5,1.03,10,1.05,19.5,1.03,11.6
3,Shenzhen,Shenzhen Open,1/1/2014,International,Outdoor,Hard,2nd Round,3,King V.,Errani S.,85,7,751,4435,2,6,7,6,6,3,2,1,Completed,3.75,1.25,3.5,1.28,3.4,1.3,3.73,1.32,3.25,1.29,3.8,1.33,3.47,1.29
3,Shenzhen,Shenzhen Open,1/1/2014,International,Outdoor,Hard,2nd Round,3,Zahlavova Strycova B.,Zheng J.,94,53,704,1103,6,0,7,6,,,2,0,Completed,2.25,1.57,2.35,1.58,2.38,1.53,2.41,1.64,2.25,1.57,2.45,1.71,2.3,1.59
3,Shenzhen,Shenzhen Open,1/2/2014,International,Outdoor,Hard,Quarterfinals,3,Peng S.,Cepelova J.,42,76,1228,801,6,3,6,2,,,2,0,Completed,1.44,2.62,1.42,2.8,1.4,2.75,1.52,2.77,1.4,2.88,1.52,2.88,1.45,2.7
3,Shenzhen,Shenzhen Open,1/2/2014,International,Outdoor,Hard,Quarterfinals,3,Li N.,Niculescu M.,3,59,6045,1035,7,5,4,6,6,4,2,1,Completed,1.06,8,1.1,6.5,1.1,6.5,1.1,9.05,1.11,6.5,1.11,9.05,1.09,7.1
3,Shenzhen,Shenzhen Open,1/2/2014,International,Outdoor,Hard,Quarterfinals,3,King V.,Zahlavova Strycova B.,85,94,751,704,6,2,6,4,,,2,0,Completed,2.25,1.61,2.05,1.75,2.1,1.67,2.26,1.73,2.38,1.57,2.58,1.75,2.21,1.64
3,Shenzhen,Shenzhen Open,1/2/2014,International,Outdoor,Hard,Quarterfinals,3,Beck A.,Mayr P.,58,92,1046,714,3,6,6,3,6,1,2,1,Completed,1.57,2.37,1.62,2.25,1.57,2.25,1.57,2.6,1.62,2.25,1.67,2.6,1.59,2.3
3,Shenzhen,Shenzhen Open,1/3/2014,International,Outdoor,Hard,Semifinals,3,Peng S.,King V.,42,85,1228,751,,,,,,,,,Walkover,1.57,2.37,1.58,2.35,1.57,2.25,1.63,2.47,1.62,2.25,1.63,2.6,1.57,2.35
3,Shenzhen,Shenzhen Open,1/3/2014,International,Outdoor,Hard,Semifinals,3,Li N.,Beck A.,3,58,6045,1046,6,1,6,3,,,2,0,Completed,1.1,7,1.11,6,1.1,6.5,1.08,10.75,1.1,7,1.11,10.75,1.08,7.83
3,Shenzhen,Shenzhen Open,1/4/2014,International,Outdoor,Hard,The Final,3,Li N.,Peng S.,3,42,6045,1228,6,4,7,5,,,2,0,Completed,1.12,5.5,1.15,5.25,1.14,5.5,1.15,6.77,1.13,6,1.18,7.1,1.14,5.39
4,Hobart,Hobart International,1/5/2014,International,Outdoor,Hard,1st Round,3,Barthel M.,Svitolina E.,35,45,1445,1185,6,4,6,3,,,2,0,Completed,1.83,1.83,1.88,1.88,1.83,1.83,1.9,1.99,1.83,1.83,1.95,2.05,1.85,1.9
4,Hobart,Hobart International,1/6/2014,International,Outdoor,Hard,1st Round,3,Dellacqua C.,Van Uytvanck A.,125,112,503,594,6,4,6,4,,,2,0,Completed,1.57,2.25,1.68,2.15,1.73,2,1.83,2.07,1.73,2.1,1.83,2.3,1.67,2.16
4,Hobart,Hobart International,1/6/2014,International,Outdoor,Hard,1st Round,3,Zhang S.,Zheng J.,51,49,1113,1132,6,3,6,1,,,2,0,Completed,1.61,2.2,1.68,2.15,1.62,2.2,1.72,2.23,1.62,2.25,1.74,2.44,1.67,2.15
4,Hobart,Hobart International,1/6/2014,International,Outdoor,Hard,1st Round,3,Cabeza-Candela E.,Knapp K.,114,42,578,1230,7,5,6,4,,,2,0,Completed,3.4,1.3,3.2,1.33,3,1.36,3.29,1.38,3.25,1.33,3.65,1.38,3.2,1.34
4,Hobart,Hobart International,1/6/2014,International,Outdoor,Hard,1st Round,3,Muguruza G.,Mestach A.S.,58,142,992,446,6,1,6,1,,,2,0,Completed,,,,,,,,,,,,,,
4,Hobart,Hobart International,1/6/2014,International,Outdoor,Hard,1st Round,3,Riske A.,Pavlyuchenkova A.,55,30,1060,1715,6,3,6,2,,,2,0,Completed,2.25,1.57,2.25,1.62,2.38,1.53,2.38,1.64,2.38,1.57,2.45,1.79,2.27,1.61
4,Hobart,Hobart International,1/6/2014,International,Outdoor,Hard,1st Round,3,Jovanovski B.,Beck A.,34,53,1445,1086,7,5,6,3,,,2,0,Completed,1.57,2.25,1.62,2.25,1.57,2.25,1.71,2.24,1.67,2.2,1.88,2.25,1.66,2.18
